{'image': [[89, 89, 90, 91, 91, 93, 93, 93], [89, 90, 91, 92, 91, 92, 93, 95], [90, 90, 91, 92, 91, 90, 91, 94], [90, 90, 90, 89, 92, 92, 94, 90], [88, 89, 88, 92, 93, 95, 94, 93], [88, 86, 87, 89, 93, 98, 107, 93], [89, 88, 87, 88, 90, 101, 106, 93], [83, 84, 85, 82, 86, 97, 95, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032374477, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 91, 91, 91, 90, 92, 93, 94], [93, 92, 91, 92, 91, 92, 92, 93], [90, 90, 90, 92, 92, 93, 92, 94], [91, 90, 87, 89, 92, 93, 92, 92], [89, 88, 89, 89, 94, 93, 92, 90], [88, 88, 87, 91, 92, 97, 104, 94], [86, 86, 86, 86, 91, 102, 105, 92], [85, 85, 85, 83, 87, 94, 96, 89]], 'bbox': [], 'category_id': [], 'timestamp': 1628032384279, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 92, 92, 93, 92, 93, 90, 94], [91, 93, 91, 91, 92, 92, 91, 94], [89, 90, 89, 91, 90, 92, 91, 93], [91, 87, 90, 91, 91, 91, 94, 94], [86, 89, 90, 90, 94, 96, 92, 91], [86, 87, 88, 91, 92, 98, 107, 91], [86, 86, 87, 88, 90, 103, 106, 93], [85, 82, 86, 85, 86, 93, 95, 89]], 'bbox': [], 'category_id': [], 'timestamp': 1628032384482, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 89, 92, 94, 93, 94, 95], [89, 90, 90, 92, 91, 91, 92, 94], [90, 91, 90, 91, 91, 93, 93, 96], [92, 87, 89, 91, 92, 92, 93, 94], [90, 91, 88, 92, 92, 96, 94, 94], [86, 88, 90, 90, 94, 98, 106, 92], [87, 88, 89, 90, 91, 102, 106, 92], [84, 84, 86, 83, 89, 95, 96, 90]], 'bbox': [], 'category_id': [], 'timestamp': 1628032384677, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 89, 93, 91, 91, 90, 92, 94], [89, 92, 93, 92, 91, 92, 92, 93], [89, 92, 91, 92, 89, 93, 92, 94], [90, 89, 90, 90, 92, 93, 93, 91], [87, 87, 91, 92, 94, 93, 92, 91], [89, 87, 87, 88, 93, 97, 107, 93], [87, 87, 88, 90, 88, 104, 104, 93], [85, 81, 86, 84, 87, 94, 94, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032384880, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 93, 93, 91, 92, 92, 94], [91, 90, 91, 92, 91, 94, 92, 90], [89, 90, 94, 91, 91, 92, 91, 94], [90, 87, 90, 90, 92, 91, 92, 93], [89, 91, 89, 91, 95, 95, 94, 90], [88, 87, 88, 89, 94, 99, 105, 93], [88, 86, 88, 88, 89, 101, 106, 91], [86, 86, 86, 84, 90, 93, 96, 90]], 'bbox': [], 'category_id': [], 'timestamp': 1628032385076, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 91, 93, 92, 92, 94, 92, 95], [90, 91, 92, 92, 93, 92, 93, 95], [89, 90, 91, 91, 92, 92, 94, 96], [92, 90, 90, 89, 92, 94, 91, 94], [89, 92, 89, 92, 93, 94, 93, 91], [89, 89, 87, 89, 93, 98, 106, 91], [89, 88, 88, 89, 91, 102, 105, 94], [86, 85, 87, 86, 87, 96, 94, 89]], 'bbox': [], 'category_id': [], 'timestamp': 1628032385279, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 91, 93, 92, 93, 92, 94], [91, 90, 89, 90, 92, 92, 93, 93], [90, 91, 90, 91, 90, 93, 93, 94], [90, 86, 89, 89, 91, 93, 94, 94], [89, 92, 90, 92, 91, 95, 92, 93], [88, 89, 87, 89, 93, 97, 106, 91], [88, 87, 86, 90, 91, 103, 105, 93], [82, 85, 85, 83, 87, 93, 96, 91]], 'bbox': [], 'category_id': [], 'timestamp': 1628032385482, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 92, 93, 91, 92, 93, 94], [90, 88, 92, 92, 91, 92, 91, 94], [89, 88, 90, 90, 90, 90, 91, 94], [90, 88, 90, 91, 92, 92, 92, 92], [87, 89, 90, 92, 94, 96, 92, 94], [90, 87, 87, 88, 92, 99, 107, 93], [85, 86, 87, 89, 91, 102, 107, 90], [84, 86, 84, 85, 87, 93, 96, 90]], 'bbox': [], 'category_id': [], 'timestamp': 1628032385678, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 93, 91, 91, 92, 91, 95], [93, 90, 90, 92, 91, 90, 90, 95], [87, 91, 91, 92, 90, 92, 91, 92], [90, 88, 91, 89, 92, 93, 92, 95], [89, 90, 90, 89, 93, 95, 94, 93], [88, 87, 88, 90, 92, 98, 105, 95], [85, 87, 87, 89, 89, 104, 105, 94], [84, 83, 84, 83, 87, 94, 96, 90]], 'bbox': [], 'category_id': [], 'timestamp': 1628032385881, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[92, 91, 91, 92, 91, 90, 93, 95], [91, 90, 91, 92, 92, 91, 91, 93], [88, 89, 91, 91, 91, 92, 92, 94], [91, 88, 90, 87, 91, 93, 95, 93], [89, 92, 91, 91, 94, 96, 93, 92], [88, 87, 89, 90, 92, 97, 107, 93], [87, 86, 88, 90, 89, 103, 104, 93], [84, 84, 84, 85, 87, 95, 97, 90]], 'bbox': [], 'category_id': [], 'timestamp': 1628032386077, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 89, 91, 91, 92, 93, 92, 94], [91, 90, 91, 92, 91, 92, 92, 93], [89, 91, 91, 91, 91, 92, 94, 93], [90, 87, 89, 89, 92, 92, 93, 93], [89, 91, 91, 89, 93, 95, 92, 92], [87, 89, 89, 89, 91, 98, 106, 92], [86, 88, 88, 88, 92, 103, 105, 95], [84, 85, 86, 84, 86, 95, 95, 89]], 'bbox': [[0.75, 0.5, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032386280, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 93, 91, 93, 92, 93, 95], [91, 88, 93, 92, 91, 92, 93, 94], [88, 89, 91, 91, 91, 92, 92, 94], [90, 87, 90, 90, 92, 92, 90, 93], [88, 91, 89, 91, 92, 94, 93, 92], [88, 87, 88, 89, 94, 99, 105, 92], [87, 87, 87, 90, 89, 102, 106, 89], [83, 83, 85, 84, 87, 96, 96, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032386475, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 94, 92, 94, 91, 93, 92, 93], [88, 90, 92, 93, 91, 90, 93, 94], [91, 90, 91, 92, 93, 92, 93, 94], [91, 89, 89, 90, 91, 92, 93, 92], [89, 89, 90, 91, 93, 95, 94, 93], [91, 88, 90, 89, 95, 97, 106, 92], [87, 89, 87, 89, 90, 105, 107, 94], [84, 85, 85, 85, 90, 95, 98, 91]], 'bbox': [], 'category_id': [], 'timestamp': 1628032386678, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 89, 91, 92, 91, 92, 93, 97], [89, 93, 92, 91, 91, 91, 94, 93], [88, 90, 91, 91, 92, 93, 93, 93], [90, 89, 88, 89, 91, 92, 92, 93], [89, 90, 92, 92, 92, 94, 95, 92], [85, 88, 89, 90, 92, 96, 106, 91], [88, 86, 89, 88, 92, 102, 106, 90], [83, 84, 85, 84, 88, 92, 95, 89]], 'bbox': [], 'category_id': [], 'timestamp': 1628032386881, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 88, 91, 92, 91, 94, 90, 93], [90, 89, 92, 91, 91, 91, 91, 94], [90, 91, 90, 92, 90, 92, 92, 93], [90, 89, 89, 88, 91, 92, 92, 92], [90, 90, 91, 90, 93, 94, 94, 92], [88, 87, 89, 90, 93, 98, 106, 95], [87, 87, 87, 90, 90, 104, 106, 92], [87, 84, 88, 84, 86, 93, 97, 89]], 'bbox': [], 'category_id': [], 'timestamp': 1628032387077, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 93, 91, 92, 92, 94, 91, 94], [90, 92, 91, 92, 92, 92, 92, 95], [89, 91, 91, 93, 91, 91, 93, 93], [88, 89, 90, 90, 92, 93, 93, 92], [89, 89, 89, 92, 92, 93, 97, 92], [90, 87, 88, 90, 93, 97, 108, 92], [87, 85, 88, 89, 91, 104, 106, 93], [84, 84, 87, 84, 88, 93, 94, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032387280, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 90, 92, 92, 92, 92, 96], [91, 91, 91, 91, 90, 92, 89, 95], [90, 91, 91, 92, 90, 92, 94, 92], [92, 89, 88, 90, 92, 92, 93, 95], [88, 90, 92, 91, 93, 92, 98, 93], [88, 89, 89, 89, 93, 98, 108, 94], [86, 87, 87, 87, 92, 104, 106, 94], [84, 81, 85, 84, 86, 94, 97, 90]], 'bbox': [], 'category_id': [], 'timestamp': 1628032387476, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 89, 92, 92, 90, 94, 92, 94], [91, 90, 91, 92, 92, 92, 92, 95], [88, 91, 90, 93, 91, 91, 92, 92], [90, 90, 88, 90, 90, 92, 91, 93], [88, 89, 91, 91, 93, 91, 99, 94], [90, 87, 89, 90, 93, 98, 110, 96], [85, 87, 88, 91, 91, 105, 108, 93], [85, 85, 84, 86, 87, 95, 94, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032387679, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 91, 91, 91, 92, 91, 95], [90, 91, 92, 92, 91, 91, 91, 95], [88, 90, 91, 90, 90, 90, 91, 91], [89, 86, 89, 87, 89, 91, 91, 93], [88, 90, 90, 90, 93, 90, 94, 91], [89, 87, 88, 88, 91, 95, 109, 94], [85, 86, 87, 88, 89, 102, 107, 93], [84, 83, 85, 83, 84, 93, 90, 88]], 'bbox': [[0.875, 0.625, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032388078, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 93, 93, 93, 93, 92, 95], [91, 90, 91, 92, 90, 91, 91, 94], [89, 90, 90, 93, 91, 92, 94, 95], [90, 88, 89, 90, 92, 93, 93, 94], [89, 89, 90, 92, 92, 91, 94, 94], [90, 89, 88, 90, 92, 97, 110, 92], [87, 83, 87, 87, 91, 103, 106, 92], [86, 83, 85, 85, 87, 96, 95, 86]], 'bbox': [], 'category_id': [], 'timestamp': 1628032387882, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[92, 90, 89, 90, 91, 93, 92, 95], [91, 91, 91, 91, 93, 92, 92, 95], [89, 90, 90, 91, 90, 92, 93, 92], [90, 87, 88, 90, 92, 93, 91, 93], [89, 90, 91, 92, 92, 93, 93, 94], [88, 88, 88, 89, 93, 93, 108, 94], [87, 88, 88, 88, 92, 103, 108, 92], [85, 84, 85, 85, 88, 94, 93, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032388281, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 90, 91, 92, 91, 93, 92, 93], [89, 90, 93, 91, 92, 92, 90, 93], [87, 89, 91, 91, 91, 91, 93, 93], [89, 88, 92, 89, 92, 92, 92, 92], [88, 89, 91, 90, 93, 91, 93, 91], [87, 89, 88, 90, 93, 94, 105, 94], [87, 87, 86, 88, 92, 103, 108, 93], [86, 84, 85, 84, 88, 97, 93, 91]], 'bbox': [], 'category_id': [], 'timestamp': 1628032388476, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 89, 92, 92, 91, 92, 91, 97], [90, 90, 91, 92, 91, 91, 91, 93], [89, 91, 91, 91, 92, 92, 92, 94], [91, 88, 89, 90, 91, 90, 94, 92], [88, 91, 92, 91, 93, 91, 93, 94], [89, 86, 87, 89, 93, 92, 105, 95], [87, 87, 88, 86, 92, 105, 108, 91], [83, 85, 85, 85, 88, 99, 92, 89]], 'bbox': [], 'category_id': [], 'timestamp': 1628032388679, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 90, 91, 92, 92, 92, 93, 96], [91, 90, 92, 92, 91, 93, 92, 94], [89, 92, 92, 92, 90, 93, 91, 95], [92, 89, 89, 91, 90, 92, 92, 95], [87, 89, 90, 90, 93, 90, 93, 92], [87, 88, 88, 89, 94, 93, 103, 94], [88, 87, 88, 89, 95, 103, 109, 91], [85, 86, 83, 86, 89, 102, 93, 89]], 'bbox': [], 'category_id': [], 'timestamp': 1628032388882, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 89, 90, 91, 90, 89, 93], [89, 89, 91, 90, 89, 93, 91, 93], [85, 92, 89, 90, 90, 90, 91, 93], [89, 86, 88, 89, 92, 92, 93, 91], [86, 88, 90, 91, 91, 89, 90, 88], [89, 87, 88, 88, 91, 92, 99, 90], [86, 86, 85, 87, 95, 105, 105, 90], [81, 82, 84, 84, 93, 99, 90, 90]], 'bbox': [[0.625, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032389078, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 89, 91, 92, 92, 94, 92, 94], [91, 90, 93, 94, 93, 93, 91, 93], [90, 88, 90, 91, 92, 92, 91, 93], [88, 87, 89, 91, 90, 91, 92, 92], [89, 89, 90, 90, 92, 91, 91, 92], [88, 87, 87, 90, 92, 92, 100, 93], [87, 87, 88, 88, 96, 105, 104, 93], [86, 84, 82, 85, 93, 98, 92, 89]], 'bbox': [], 'category_id': [], 'timestamp': 1628032389281, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 91, 92, 93, 91, 92, 94], [92, 89, 91, 92, 91, 92, 92, 92], [88, 90, 90, 90, 89, 90, 90, 94], [89, 90, 89, 90, 92, 92, 92, 94], [89, 89, 91, 91, 92, 91, 91, 90], [88, 88, 89, 90, 92, 92, 98, 91], [85, 88, 88, 87, 97, 104, 105, 90], [85, 86, 88, 84, 96, 100, 92, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032389477, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 91, 90, 90, 92, 93, 94, 93], [91, 89, 91, 91, 90, 91, 92, 94], [88, 90, 91, 92, 91, 94, 92, 94], [92, 87, 88, 89, 90, 91, 92, 91], [89, 89, 91, 91, 94, 91, 90, 92], [92, 88, 88, 90, 92, 92, 96, 91], [87, 86, 86, 88, 98, 105, 103, 93], [84, 84, 88, 86, 97, 101, 91, 89]], 'bbox': [], 'category_id': [], 'timestamp': 1628032389680, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 91, 91, 93, 92, 93, 90, 95], [90, 90, 91, 93, 91, 92, 91, 94], [90, 91, 90, 91, 89, 91, 92, 92], [88, 90, 90, 91, 90, 93, 91, 92], [88, 90, 92, 91, 93, 90, 92, 91], [89, 89, 86, 91, 91, 92, 94, 90], [87, 86, 88, 89, 97, 105, 105, 93], [87, 86, 86, 84, 100, 103, 92, 90]], 'bbox': [], 'category_id': [], 'timestamp': 1628032390079, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 90, 93, 93, 92, 91, 93], [90, 88, 90, 90, 93, 90, 91, 95], [90, 90, 90, 90, 91, 91, 91, 95], [89, 87, 89, 90, 91, 91, 92, 92], [89, 89, 90, 90, 93, 90, 91, 90], [89, 87, 88, 90, 91, 92, 95, 92], [86, 86, 88, 89, 96, 106, 105, 91], [85, 86, 85, 86, 96, 101, 90, 89]], 'bbox': [], 'category_id': [], 'timestamp': 1628032389883, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 92, 92, 92, 91, 90, 91, 93], [90, 92, 91, 93, 91, 93, 91, 94], [90, 91, 91, 91, 90, 93, 92, 92], [90, 89, 89, 90, 91, 93, 92, 93], [88, 90, 90, 92, 92, 90, 91, 91], [89, 87, 87, 90, 93, 91, 95, 91], [87, 86, 87, 89, 98, 106, 103, 92], [87, 84, 85, 84, 97, 104, 91, 87]], 'bbox': [], 'category_id': [], 'timestamp': 1628032390282, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 92, 92, 92, 93, 91, 95], [89, 90, 92, 92, 91, 92, 92, 92], [91, 89, 92, 91, 92, 92, 92, 93], [92, 90, 90, 90, 91, 93, 92, 95], [89, 91, 91, 90, 95, 92, 92, 92], [89, 88, 89, 90, 94, 93, 93, 92], [88, 87, 88, 90, 98, 105, 102, 91], [85, 84, 87, 86, 100, 105, 93, 88]], 'bbox': [[0.625, 0.875, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032390477, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 90, 92, 92, 90, 92, 92, 97], [90, 92, 92, 92, 91, 92, 93, 93], [88, 88, 92, 90, 91, 91, 92, 93], [90, 88, 89, 90, 91, 92, 91, 91], [88, 87, 90, 91, 93, 91, 91, 91], [88, 87, 88, 91, 92, 91, 93, 91], [85, 85, 88, 91, 95, 102, 97, 92], [84, 85, 85, 84, 101, 105, 89, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032390680, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 92, 91, 91, 95, 92, 94], [92, 90, 91, 92, 91, 92, 91, 94], [88, 90, 91, 92, 90, 91, 93, 93], [90, 89, 89, 89, 92, 92, 93, 93], [88, 90, 91, 89, 92, 90, 91, 90], [87, 88, 87, 91, 92, 92, 92, 90], [88, 88, 87, 89, 94, 97, 93, 89], [85, 84, 85, 90, 103, 106, 89, 87]], 'bbox': [], 'category_id': [], 'timestamp': 1628032390876, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[87, 89, 91, 93, 92, 91, 92, 94], [93, 91, 93, 90, 89, 91, 91, 94], [90, 91, 91, 90, 90, 91, 91, 93], [92, 86, 89, 88, 90, 91, 91, 92], [89, 89, 90, 92, 91, 90, 92, 89], [88, 86, 89, 89, 92, 91, 90, 89], [86, 85, 87, 89, 94, 101, 94, 91], [85, 82, 87, 90, 104, 103, 86, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032391079, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 91, 94, 94, 92, 91, 94], [90, 90, 91, 91, 92, 94, 91, 93], [88, 90, 91, 93, 91, 92, 92, 95], [90, 88, 87, 89, 91, 92, 92, 92], [87, 90, 90, 92, 92, 90, 92, 92], [89, 87, 88, 90, 94, 91, 93, 93], [88, 87, 88, 90, 96, 102, 96, 92], [83, 86, 86, 91, 101, 102, 90, 87]], 'bbox': [], 'category_id': [], 'timestamp': 1628032391282, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 91, 91, 90, 92, 92, 92, 92], [90, 90, 90, 92, 93, 91, 90, 95], [90, 90, 92, 91, 92, 91, 92, 94], [89, 89, 89, 91, 93, 91, 92, 92], [88, 90, 89, 90, 92, 89, 91, 89], [89, 86, 88, 89, 92, 92, 90, 89], [88, 87, 85, 89, 94, 102, 93, 87], [82, 84, 85, 90, 103, 101, 88, 91]], 'bbox': [], 'category_id': [], 'timestamp': 1628032391478, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 92, 92, 91, 92, 93, 94, 95], [90, 91, 92, 92, 90, 92, 91, 93], [88, 91, 91, 91, 91, 92, 93, 94], [91, 88, 90, 89, 92, 91, 92, 92], [90, 89, 90, 90, 93, 90, 91, 89], [86, 89, 88, 89, 91, 93, 90, 91], [86, 86, 87, 89, 94, 102, 92, 92], [84, 84, 86, 92, 104, 102, 91, 89]], 'bbox': [], 'category_id': [], 'timestamp': 1628032391681, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 90, 90, 92, 92, 92, 92, 94], [92, 92, 90, 92, 91, 90, 93, 95], [92, 92, 91, 91, 92, 93, 90, 93], [91, 88, 90, 90, 91, 92, 92, 94], [88, 89, 89, 91, 92, 90, 91, 90], [87, 86, 89, 89, 92, 92, 92, 90], [87, 87, 88, 90, 94, 102, 95, 89], [85, 84, 87, 90, 103, 102, 87, 90]], 'bbox': [], 'category_id': [], 'timestamp': 1628032391877, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 91, 92, 91, 93, 93, 94], [91, 90, 90, 92, 93, 93, 93, 95], [90, 91, 92, 90, 90, 90, 93, 93], [91, 88, 90, 90, 92, 91, 93, 93], [86, 90, 90, 90, 93, 91, 93, 91], [91, 88, 89, 91, 93, 92, 91, 91], [86, 85, 88, 88, 94, 100, 93, 90], [85, 83, 86, 91, 103, 104, 88, 88]], 'bbox': [[0.125, 0.25, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032392080, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 92, 93, 92, 93, 91, 94], [90, 90, 91, 92, 92, 91, 91, 93], [89, 88, 90, 90, 90, 91, 91, 94], [90, 88, 88, 89, 90, 91, 91, 93], [87, 88, 89, 89, 91, 90, 92, 89], [86, 87, 88, 90, 92, 93, 91, 89], [87, 85, 87, 89, 91, 100, 92, 86], [84, 84, 86, 90, 102, 105, 88, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032392283, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 90, 94, 91, 92, 89, 94], [89, 91, 91, 92, 91, 92, 91, 94], [90, 91, 91, 91, 91, 92, 91, 94], [91, 87, 89, 89, 92, 92, 93, 93], [89, 88, 91, 92, 92, 91, 91, 91], [87, 86, 87, 89, 91, 92, 91, 91], [86, 86, 86, 88, 91, 99, 93, 89], [84, 83, 85, 89, 103, 104, 89, 89]], 'bbox': [], 'category_id': [], 'timestamp': 1628032392478, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 88, 93, 92, 93, 93, 93, 96], [92, 92, 92, 94, 94, 91, 92, 94], [90, 90, 91, 91, 90, 92, 93, 94], [92, 88, 89, 89, 91, 93, 93, 94], [90, 90, 89, 89, 93, 91, 92, 92], [89, 90, 88, 89, 93, 94, 91, 90], [86, 87, 87, 88, 91, 99, 92, 91], [87, 84, 86, 89, 101, 103, 88, 87]], 'bbox': [], 'category_id': [], 'timestamp': 1628032392681, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 93, 92, 91, 93, 91, 97], [90, 89, 92, 91, 90, 92, 91, 93], [89, 90, 89, 93, 92, 91, 90, 93], [89, 88, 88, 90, 90, 91, 93, 92], [89, 90, 88, 91, 92, 91, 90, 91], [87, 87, 89, 90, 92, 91, 91, 90], [89, 87, 86, 87, 89, 98, 92, 89], [85, 83, 86, 88, 101, 104, 90, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032392877, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 93, 92, 91, 93, 92, 93, 96], [90, 91, 91, 93, 92, 93, 93, 92], [90, 89, 91, 91, 91, 93, 92, 96], [92, 89, 88, 89, 90, 92, 92, 93], [89, 89, 91, 90, 93, 89, 91, 90], [89, 87, 87, 92, 92, 92, 92, 91], [87, 87, 89, 89, 92, 97, 91, 89], [86, 83, 85, 87, 101, 105, 89, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032393080, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 91, 91, 91, 93, 91, 92, 93], [88, 90, 91, 91, 91, 92, 92, 93], [88, 89, 92, 90, 89, 89, 93, 94], [90, 89, 88, 89, 91, 91, 92, 91], [88, 87, 89, 90, 91, 91, 89, 92], [89, 86, 87, 89, 93, 90, 90, 90], [87, 86, 86, 89, 92, 97, 92, 89], [85, 82, 83, 87, 102, 105, 87, 89]], 'bbox': [], 'category_id': [], 'timestamp': 1628032393276, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 91, 90, 92, 93, 93, 90, 94], [89, 88, 92, 90, 91, 92, 91, 92], [90, 91, 91, 93, 90, 92, 92, 93], [90, 90, 89, 91, 92, 90, 91, 93], [89, 87, 89, 90, 91, 90, 91, 90], [86, 88, 87, 90, 92, 91, 90, 90], [86, 89, 88, 88, 92, 97, 91, 89], [84, 85, 84, 86, 100, 105, 88, 86]], 'bbox': [], 'category_id': [], 'timestamp': 1628032393479, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 88, 91, 91, 93, 93, 92, 94], [89, 90, 93, 90, 92, 90, 90, 92], [88, 91, 90, 91, 89, 91, 92, 94], [90, 89, 89, 90, 92, 93, 92, 92], [88, 86, 89, 90, 94, 90, 90, 92], [87, 87, 89, 91, 92, 93, 91, 88], [86, 86, 87, 88, 90, 97, 91, 89], [84, 84, 87, 86, 99, 105, 90, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032393682, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 91, 90, 92, 93, 91, 92, 93], [91, 88, 91, 91, 92, 90, 91, 93], [91, 89, 89, 89, 92, 92, 91, 91], [89, 90, 90, 89, 90, 92, 92, 92], [89, 89, 90, 90, 93, 91, 91, 90], [89, 87, 89, 88, 91, 91, 90, 91], [88, 86, 86, 89, 92, 97, 92, 88], [84, 85, 87, 86, 98, 106, 91, 87]], 'bbox': [], 'category_id': [], 'timestamp': 1628032393878, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 92, 90, 92, 92, 92, 95], [91, 90, 91, 92, 91, 93, 93, 94], [89, 89, 91, 91, 91, 91, 93, 93], [90, 89, 90, 90, 90, 91, 92, 94], [88, 91, 89, 90, 93, 91, 91, 91], [89, 89, 88, 90, 91, 93, 91, 90], [87, 86, 86, 89, 91, 98, 92, 90], [84, 83, 85, 84, 98, 107, 90, 89]], 'bbox': [], 'category_id': [], 'timestamp': 1628032394081, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 90, 91, 92, 92, 92, 90, 95], [90, 91, 90, 91, 91, 92, 90, 91], [88, 92, 90, 90, 91, 91, 91, 95], [89, 89, 89, 90, 90, 92, 92, 93], [89, 88, 90, 91, 93, 91, 89, 92], [87, 87, 88, 90, 91, 91, 92, 90], [87, 86, 88, 87, 90, 98, 91, 88], [82, 82, 87, 85, 99, 105, 89, 87]], 'bbox': [], 'category_id': [], 'timestamp': 1628032394276, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
